Название региона или Федерального округа,Период,"Число музеев,филиалов и структурных подразделений, ед.  ","Число музеев, ед.  ","Число филиалов, ед.  ","Число структурных подразделений, ед.  ","из общего числа музеев имеют музейные предметы, внесенных в АМС, ед. ",из общего числа музеев имеют предметы в цифровом изображении ,"из общего числа музеев имеют предметы в цифровом изображении, доступные в  Интернете 
на различных сайтах/порталах ","из общего числа музеев имеют музейные предметы, внесенные в электронный каталог ","Общий объем музейного фонда на конец года, ед.  ","из общего объема музейного фонда на конец года, ед. предметы, содержащие драгоценные металлы и камни ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего объема музейного фонда на конец года, ед. число предметов, являющихся частной собственностью ","из общего объема музейного фонда на конец года, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда на конец года, ед.  ","из общего числа предметов основного фонда, ед. предметы, содержащие драгоценные металлы и камни ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав государ-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, включенных в состав негосудар-ственной части Музейного фонда Российской Федерации ","из общего числа предметов основного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся собственностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов основного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов основного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидя-щими ","Число предметов основного фонда, которые экспониро-вались в течение отчетного года, ед.  ","Число предметов основного фонда, требующих реставрации, ед.  ","Число предметов основного фонда, отреставрированных в отчетном году, ед.  ","Число предметов научно-вспомога-тельного фонда на конец года, ед.  ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся федеральной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся собствен-ностью субъекта Российской Федерации, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся муниципальной собствен-ностью, переданных музею в оперативное управление или безвозмездное пользование ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, являющихся частной собственностью ","из общего числа предметов научно-вспомогательного фонда, ед. число предметов, включенных в экспозицию (выставку) для восприятия слепыми и слабовидящими ","Число предметов научно-вспомогательного фонда (НВФ), которые экспонировались в течение отчетного года, ед.","Число музеев, имеющих автоматизированную технологию обработки поступлений и ведения электронного каталога музейных предметов ","Число музеев, имеющих автоматизированную технологию для работы посетителей с электронными ресурсами музея ","Число музеев, имеющих доступ в Интернет ","Число музеев, имеющих доступ в Интернет для посетителей ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу ","Число музеев, имеющих собственный Интернет – сайт или  Интернет - страницу, доступные для слепых и слабовидящих ","Число музейных предметов, внесенных в  АМС, ед.  ","из них предметов, имеющих цифровые изображения  ",из них доступных в Интернете  ,"Число музейных предметов, внесенных в Государ-ственный электронный каталог, ед.  ","Общая площадь территории музеев, га  ","Общая площадь помещений (зданий), кв. м.  ",из общей площади помещений экспози-ционно-выставочная площадь ,из общей площади помещений площадь под хранение фондов ,"Число строений, ед. всего ","Число строений, ед. объекты культурного наследия федераль-ного значения","Число строений, ед.  региональ-ного значения","Число строений, ед. техническое состояние помещений требуют капиталь-ного ремонта","Число строений, ед. техническое состояние помещений аварийные","Число строений, ед. по форме владения в оперативном управлении","Число строений, ед. по форме владения арендованные","Число строений, ед. по форме владения прочие","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями зрения","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями слуха","Число строений, ед. с безбарьерной средой для инвалидов и лиц с нарушениями опорно-двигатель-ного аппарата","Характеристики по видам охраны сторожевая (музея) количество постов, ед.","Характеристики по видам охраны сторожевая (музея) численность сотрудников охраны, чел.","Характеристики по видам охраны сторожевая (вневедомственная) количество постов, ед.","Характеристики по видам охраны сторожевая (вневедомственная) численность сотрудников охраны, чел.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) количество постов, ед.","Характеристики по видам охраны Постовые войск национальной гвардии (Росгвардии) численность сотрудников охраны, чел.","Характеристики по видам охраны пожарная количество постов, ед.","Характеристики по видам охраны пожарная численность сотрудников охраны, чел.","Характеристики по видам охраны система видеонаблюдения площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система видеонаблюдения площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система автоматизированного контроля и управления доступом в местах прохода персонала (посетителей) площадь открытой территории, находящейся под контролем, га","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Характеристики по видам охраны система контроля температурно-влажностного режима площадь помещений, находящихся под контролем, кв. м.","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с выводом на пункт центрального наблюдения ","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения всего","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в фондах","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в экспозиции","Площади музеев, кв. м.,  оборудованнные пожарной сигнализацией с автоматическими установками пожаротушения в реставрационных лабораториях и мастерских","Число посещений, тыс. чел. всего ","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций всего","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций посетителей льготных категорий","Число посещений, тыс. чел. число индивидуальных посещений выставок и экспозиций лицами в возрасте до 16 лет","Число посещений, тыс. чел. число экскурсионных посещений всего","Число посещений, тыс. чел. число экскурсионных посещений посетителей льготных категорий","Число посещений, тыс. чел. число экскурсионных посещений лицами в возрасте до 16 лет","Кроме того, число посещений выставок вне музеев, тыс. чел.  ","Число экскурсий, ед.  ","Число массовых мероприятий музеев, ед.  ","Численность участников массовых мероприятий, тыс. чел.  ","Число культурно-образовательных программ, ед.  ","Численность участников культурно-образовательных программ, тыс.чел.  ","Число посещений музея всего, тыс.чел.  (сумма граф 85, 95, 97)  ","Число выставок - всего, ед.  ",из общего числа выставок открытых в отчетном году ,из общего числа выставок выставок (экспозиций) для лиц с нарушением зрения ,"Число экспозиций - всего, ед.  ",из общего числа экспозиций открытых в отчетном году ,из общего числа экспозиций выставок (экспозиций) для лиц с нарушением зрения ,из общего числа выставок проведены в музее из собственных фондов,из общего числа выставок проведены  с привлече-нием других фондов,из общего числа выставок проведены вне музея всего,из общего числа выставок проведены вне музея в других регионах Российской Федерации,из общего числа выставок проведены вне музея за рубежом,"Численность работников - всего, чел.  ","Численность сотрудников по штатному расписанию, чел.  ",Из них фактически работающих по штатному расписанию   ,Из общей численности работников - основной персонал  ,из числа основного персонала имеют образование высшее всего,из числа основного персонала имеют образование высшее имеют ученую степень,из числа основного персонала имеют образование среднее професси-ональное ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,из числа штатного персонала имеют музейный стаж до 3 лет ,Из общей численности работников - количество инвалидов и лиц с нарушениями  ,Из общей численности работников - прошли обучение (инструктирование) по вопросам предостав-ления услуг инвалидам и лицам с ОВЗ  ,"Поступило финансовых средств за год, всего, тыс. руб.  ",из поступивших за год финансовых средств бюджетные ассигнования  учредителя ,"из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на финансовое обеспечения выполнения госзадания ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий представляемых в соответствии с абз.2 п.1 ст.78.1 БК РФ ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. субсидий на осуществление капитальных вложений ","из поступивших за год финансовых средств бюджетные ассигнования  учредителя, в т.ч. грантов в форме субсидий ",из поступивших за год финансовых средств финанси-рование из бюджетов других уровней ,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности всего,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от основных видов уставной деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности благотвори-тельные и спонсорские вклады,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от иной приносящей доход  деятельности,из поступивших за год финансовых средств поступления от оказания услуг на платной основе и от иной приносящей доход деятельности от сдачи имущества в аренду,из поступивших за год финансовых средств от реализации ценных бумаг ,"Израсхо-довано за год финансовых средств, всего, тыс. руб.  ","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда всего","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда расходы на оплату труда основному персоналу","из израсходованных за год финансовых средств, тыс. руб. расходы на оплату труда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию всего","из израсходованных за год финансовых средств, тыс. руб. на капитальный ремонт и реставрацию из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования всего","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них для улучшения условий доступности для инвалидов и лиц с ОВЗ","из израсходованных за год финансовых средств, тыс. руб. на приобретение (замену) оборудования из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея всего","из израсходованных за год финансовых средств, тыс. руб. на пополнение фонда музея из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок всего","из израсходованных за год финансовых средств, тыс. руб. на организацию и проведение выставок из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов всего","из израсходованных за год финансовых средств, тыс. руб. на реставрацию предметов основного и научно-вспомогательного фондов из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда всего","из израсходованных за год финансовых средств, тыс. руб. на информатизацию музейной деятельности, в т.ч. создание электронных каталогов и оцифровку музейного фонда из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей всего","из израсходованных за год финансовых средств, тыс. руб. на обеспечение безопасности экспозиции, фондохранилищ, посетителей из них 
за счет средств, полученных от предпринимательской деятельности и сдачи имущества в аренду
"
Респ. Адыгея,2023,9,8,1,0,4,4,4,8,412147,3044,223941,0,190435,0,4488,0,1483,276841,3044,223941,0,190435,0,2264,0,1055,33041,38275,2,135306,0,0,2224,0,428,4321,4,3,8,4,9,6,237714,171069,39761,186476,2.6,12758,4946,2440,19,0,3,2,0,17,0,2,7,1,9,1,4,3,7,1,4,0,0,4750,2.58,7737,0.5,5121,6818,12026,2391,2207,37,122,143.5,73.3,21.6,38.5,70.2,18.2,36.7,16.7,3732,431,44.4,413,13.3,201.2,210,112,0,31,11,1,135,27,48,3,0,191,194,182,130,103,5,24,62,34,86,6,1,152454,134221,104611,27438,0,300,11638,6595,25,0,5238,0,0,139558,79160,1058,61020,158,0,0,32102,0,1062,350,0,605,55,0,0,883,6,4589,0
Респ. Калмыкия,2023,4,1,2,1,2,1,1,1,87437,4719,53637,0,0,0,0,0,0,53681,4719,53637,0,0,0,0,0,0,14121,925,15,33756,0,0,0,0,0,2408,2,3,4,1,3,1,34283,33192,33192,35351,4.64,4835,2013,978,10,1,3,3,1,8,2,0,1,1,1,6,12,1,1,0,0,0,0,1600,0.64,0,0,0,0,3887,2572,450,1600,0,50.5,18.2,6,12.7,32.3,4.4,16.4,9.1,1296,29,9,42,14.7,74.2,43,37,2,14,2,1,23,13,7,5,0,70,70,67,39,33,1,6,16,21,29,2,5,48453,43484,34306,9178,0,0,0,4969,0,0,4969,0,0,19884,19844,964,18880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Респ. Крым,2023,41,34,1,6,27,27,27,36,1484912,22054,675238,306413,224,920023,47519,0,182,1043139,22054,675238,306413,0,891920,32524,0,110,95017,97105,804,439246,224,27467,14897,0,72,15662,27,7,40,15,34,28,689297,598381,485933,619538,1249.62,140600,24637,6163,750,109,100,350,62,739,10,1,35,39,35,32,129,45,117,3,10,0,0,22475,56.21,8890,28,22613,10174,38209,3669,1483,1543,38,1805.8,975.9,673,289.6,829.9,396.6,229.9,105.2,54685,1989,130.5,2806,74,2010.3,1211,1068,1,258,26,2,737,381,93,9,0,1453,1830,1434,844,602,17,179,357,643,431,76,165,1234008,830876,725613,70478,3338,1000,9267,393865,227663,129760,33747,2924,0,1152396,752378,171656,352362,52377,71124,0,57295,1584,4742,3065,249,8052,2683,832,111,9216,400,62901,10877
Краснодарский край,2023,66,54,8,4,20,15,15,54,2024769,22007,989778,451044,669034,131241,75697,0,194,1446590,22007,989778,451044,668972,131241,72216,0,179,173653,40764,1585,576751,62,0,3481,0,15,38605,20,9,62,16,66,54,721924,575303,551456,1026970,189.41,132673,39660,7084,153,4,41,40,0,134,8,11,35,25,53,25,76,25,63,0,0,2,5,34213,139.88,6546,90.44,16796,11449,49350,15654,2646,9124,442,2143.3,1461.5,503.1,629.4,681.8,196.9,371.8,77.3,68706,2285,589.3,7614,315.9,3048.5,1898,1603,5,215,19,5,1231,484,183,6,1,1282,1364,1252,811,623,29,122,435,439,377,49,139,1186443,996134,817977,91839,14845,1258,37955,152354,144533,2264,5554,1043,0,1199237,805195,88149,513396,51521,98485,3812,54062,2120,6279,199,34,23540,19630,11096,296,1445,352,54314,1139
Астраханская обл.,2023,19,3,16,0,2,2,2,3,338020,19294,255349,0,178187,71035,0,0,0,256544,19294,255349,0,178187,71035,0,0,0,19060,40963,250,81257,0,0,0,0,0,4476,2,4,16,6,18,5,258836,249642,197955,201706,763.75,14581,8264,1137,31,14,8,5,1,13,1,17,15,15,12,4,16,9,25,0,0,0,0,8330,8.81,0,0,0,1708,12898,1731,31,0,0,395.2,309.3,23.1,43.1,85.9,9.4,23.3,144,8536,101,4.7,4897,81.6,481.5,262,227,0,132,26,0,163,86,13,2,0,282,325,270,158,137,3,17,73,95,102,9,32,270245,221823,192906,25643,0,0,6028,42394,28601,5372,8421,472,0,271368,163313,12300,95734,7075,0,0,24201,273,5441,0,0,8612,523,2577,1760,884,831,26562,204
Волгоградская обл.,2023,46,37,5,4,6,4,4,40,840457,16849,338277,5033,203979,36419,60757,0,3552,580685,16849,338277,5033,132339,36419,44375,0,2165,176934,25887,156,259749,71640,0,16382,0,1387,36359,6,3,45,12,46,21,188433,168565,156253,260203,294.5,69873,20545,3327,104,25,14,14,14,97,3,4,12,20,33,16,82,9,12,6,7,11,40,17593,11.85,2553,0,3141,3531,39452,3984,1112,2199,175,4040.4,3368,991.1,1044.5,672.4,99.6,217.2,1994.2,46535,2066,653.8,4691,183.8,4878,967,735,14,296,28,1,452,220,295,29,4,803,845,786,555,401,22,117,192,288,301,27,156,883166,535677,477134,20516,1327,0,43240,304249,257205,27092,17456,896,0,739577,408142,41875,231279,17255,13312,1585,67247,231,40005,3221,2862,23349,7101,45354,45008,5131,774,17448,4646
Ростовская обл.,2023,48,45,,3,45,45,45,46,2135481,61321,1349112,95635,939198,1006992,148848,67,14075,1447495,61321,1349112,95635,938335,409276,95951,67,12004,204295,44554,835,680775,863,590574,52897,0,2071,38655,45,20,46,20,46,42,1680392,1391859,959245,1048732,176.34,87531,33355,8551,305,50,85,127,4,288,0,17,45,43,61,60,213,23,44,5,17,2,3,39928,48.84,4824,2.62,5252,2978,66492,5441,4195,516,0,1716.5,1076.9,205.6,582.5,639.6,134.6,420.5,162.7,45215,462,316.5,6506,301.3,2334.3,1004,833,102,261,44,49,520,307,177,14,2,1723,2011,1652,718,581,38,117,483,579,589,75,308,1735119,1583710,1155751,364508,29787,122,5515,145894,109565,9989,26203,643,0,1651284,965656,61225,471905,28962,155649,1815,66386,886,10664,2387,330,11309,3615,940,269,7876,4040,74012,2925
г.Севастополь,2023,6,5,1,0,5,5,5,5,545876,3672,418319,0,272864,12130,0,0,0,433358,3672,418319,0,258693,10765,0,0,0,7151,75555,994,109199,14171,1365,0,0,0,731,5,1,6,4,6,3,390325,301728,156352,197849,461.08,21369,4157,2056,88,5,3,27,3,81,2,5,1,1,7,8,30,8,15,7,10,1,1,5131,52.3,4048,0,6063,949,9763,3088,839,1942,307,859.9,639.2,252.6,80.1,220.7,67.4,81,107.1,12400,149,178.8,319,42.9,1081.6,141,114,0,12,1,0,80,35,26,8,0,530,645,530,321,174,14,28,151,230,125,19,16,977080,832950,633542,199408,0,0,0,144130,122881,1500,19749,111,0,1007912,438673,101059,242440,52328,209278,3191,51084,234,5469,90,0,35655,2171,19513,306,8505,2844,45231,6706
Северо-Кавказский федеральный округ,2023,156,72,76,8,61,51,42,70,2084895,20977,1023320,22714,722379,361914,167896,1933,10827,1604596,20977,1023320,22714,677287,342318,161105,1933,10588,251753,125067,3621,479718,45077,19550,6791,0,239,36046,61,24,113,44,110,60,925175,688153,604453,885928,298339.29,113358,58120,9018,1215,201,481,450,176,1100,16,99,63,65,93,101,175,32,68,12,38,16,20,44781,70.11,12849,0.19,19289,9564,82946,25474,2140,17951,664,3114.4,1804.7,497.1,557.8,1309.7,227.2,501.5,600.8,72282,3617,453.1,9036,404.8,3972.3,3438,3070,85,1105,322,16,1888,667,883,54,6,2367,2490,2279,1414,1023,48,240,680,784,751,105,148,1850091,1596089,1173064,113187,214388,7782,50661,203341,166679,2969,20670,3642,0,1806631,995072,64038,644443,33575,281986,8445,68230,881,20231,14122,7189,52141,11443,2257,7,5187,1759,50818,11439
Респ. Дагестан,2023,48,14,33,1,7,3,3,7,237277,13356,118637,886,97775,97166,94898,0,0,184007,13356,118637,886,96660,96352,94661,0,0,78444,6686,3579,52949,1100,768,237,0,0,11760,7,6,20,11,16,6,28102,26423,24237,114481,21.57,23436,14460,2279,95,28,18,22,6,39,4,52,32,33,35,65,83,9,9,3,9,12,16,9736,1.31,1810,0.09,4844,1683,18632,4646,624,2887,502,588.2,260.3,21.2,79.7,327.9,16.5,113.1,172.1,25524,447,87.2,1617,51.7,727.1,811,735,0,364,30,0,443,80,288,26,4,690,703,673,428,296,9,111,150,246,247,32,10,407927,304671,257294,23238,0,3274,19579,83677,74532,629,6748,1768,0,392762,250458,22608,171930,16242,20785,8290,32046,30,14595,6037,1037,5201,1760,350,0,1382,984,11084,10097
Респ. Ингушетия,2023,8,5,3,0,5,5,5,5,41528,1404,16849,0,0,550,0,0,0,28437,1404,16849,0,0,550,0,0,0,11811,1670,20,13091,0,0,0,0,0,6458,5,2,5,1,5,1,26520,24730,19572,19572,64245.97,3185,1572,249,8,0,2,1,0,7,0,1,0,0,1,8,16,0,0,0,0,0,0,811,44.3,0,0,30,0,2688,0,0,0,0,362.5,293.8,6.9,6.7,68.7,3.5,42.8,7.3,2780,349,10.6,85,4.4,377.5,315,276,1,50,37,0,233,33,49,6,0,175,169,166,110,70,3,21,47,46,70,4,0,95837,93451,81297,0,0,0,0,2386,355,1170,861,0,0,96258,67375,1084,48166,319,0,0,0,0,0,5382,5382,0,0,0,0,0,0,0,0
Кабардино-Балкарская Респ.,2023,19,5,10,4,2,1,1,7,210625,403,144400,1746,155140,26511,4492,1933,0,160767,403,144400,1746,120024,19282,3808,1933,0,22074,870,0,49858,35116,7229,684,0,0,2147,2,2,13,4,17,5,28220,2892,2892,11441,8.26,7198,4394,818,27,2,2,5,0,12,3,12,2,2,4,3,5,1,3,0,0,1,1,3102,3.07,0,0,824,622,2303,1555,335,1021,0,339.3,109.8,40.9,28.4,229.5,25.8,38.7,76.9,5986,376,66.4,488,116.5,522.2,368,321,2,182,64,0,166,76,126,12,0,143,160,138,83,71,3,6,27,41,69,5,19,97680,88911,70883,0,0,0,6379,2390,1916,0,0,0,0,97343,50874,1180,35311,620,18928,0,5001,580,86,80,0,2749,0,0,0,898,0,1490,0
Карачаево-Черкесская Респ.,2023,10,3,6,1,1,1,0,1,130076,30,2832,0,0,0,12012,0,0,80854,30,2832,0,0,0,10658,0,0,5341,1218,2,49222,0,0,1354,0,0,663,1,3,9,2,10,6,3068,3068,0,2832,7.95,4032,2199,204,15,8,0,10,1,15,0,0,0,0,3,3,7,1,1,4,4,1,1,1694,6.53,0,0,1388,8,1208,0,0,0,0,60.5,38.3,10.5,19.2,22.2,8.9,16,8.6,1967,59,6.4,336,12.3,79.2,214,172,1,88,77,0,173,24,17,5,0,95,110,93,44,39,0,5,31,31,29,11,0,66140,57739,45143,0,0,0,5784,2617,138,0,2479,0,0,61702,41459,0,36343,537,0,0,1613,0,76,433,0,4717,194,0,0,367,0,1631,0
Респ. Северная Осетия-Алания,2023,17,4,13,0,8,6,2,6,349805,282,66522,0,0,0,7820,0,0,284327,282,66522,0,0,0,7820,0,0,15760,98340,15,65433,0,0,0,0,0,1388,8,3,12,6,11,1,22980,20105,9323,18605,13.4,13447,6290,1317,126,96,11,45,1,125,1,0,7,6,5,10,21,2,3,0,0,0,0,1284,0,257,0,759,0,8808,667,11,587,0,122.5,88.5,11.3,12.8,34,8.2,16.3,31.3,2692,176,15.5,83,7,145,121,117,1,32,21,0,43,61,17,1,1,198,202,192,151,104,3,7,37,50,81,10,1,105858,80762,80738,0,24,0,12214,12882,11105,3,1774,1774,0,104583,55855,1840,42449,1230,9069,0,3005,0,236,211,160,1897,798,599,0,276,106,4132,92
Чеченская Респ.,2023,7,7,,0,1,1,1,6,46792,387,39266,0,0,0,0,0,8,41989,387,39266,0,0,0,0,0,8,5757,527,0,4803,0,0,0,0,0,406,1,0,7,6,7,5,27426,27426,27426,30495,233806.71,15319,4129,1397,861,53,431,346,167,847,6,8,3,2,3,3,16,0,4,3,23,0,0,4638,1.36,0,0,867,62,11638,0,0,0,0,413.6,265.9,73.4,124.2,147.7,21.1,39.1,101.8,3028,163,9.1,1397,28.6,451.3,270,236,0,83,38,0,134,39,97,0,0,371,369,333,156,123,4,29,152,123,58,12,0,465049,441671,203923,21029,210526,500,0,23378,18903,0,6,0,0,459428,170754,1744,83956,626,210526,0,10006,0,550,30,30,7598,5416,1301,0,0,0,7947,0
Ставропольский край,2023,47,34,11,2,37,34,30,38,1068792,5115,634814,20082,469464,237687,48674,0,10819,824215,5115,634814,20082,460603,226134,44158,0,10580,112566,15756,5,244362,8861,11553,4516,0,239,13224,37,8,47,14,44,36,788859,583509,521003,688502,235.43,46741,25076,2754,83,14,17,21,1,55,2,26,19,22,42,9,27,19,48,2,2,2,2,23516,13.54,10782,0.1,10577,7189,37669,18606,1170,13456,162,1227.8,748.1,332.9,286.8,479.7,143.2,235.5,202.8,30305,2047,257.9,5030,184.3,1670,1339,1213,80,306,55,16,696,354,289,4,1,695,777,684,442,320,26,61,236,247,197,31,118,611600,528884,433786,68920,3838,4008,6705,76011,59730,1167,8802,100,0,594555,358297,35582,226288,14001,22678,155,16559,271,4688,1949,580,29979,3275,7,7,2264,669,24534,1250
Приволжский федеральный округ,2023,685,421,187,77,349,328,288,540,12690808,269917,6349259,1516691,4917356,944903,1332392,28782,6657,9082686,269917,6349259,1516691,4442009,621679,931329,26498,5750,1361193,638417,2959,3527557,451181,321197,400368,2284,907,300721,349,90,628,201,614,330,7092838,5456118,4405639,6003745,4683.08,906223,333587,66988,1712,184,473,394,80,1513,81,118,182,218,377,228,593,222,488,25,75,57,105,309052,1093.91,97555,8.39,116299,76062,626277,111603,18862,55199,745,20310.6,13225.2,3587.2,3121.4,7085.4,1995.4,3217.6,6475.3,423078,19394,4008.1,87365,2136,26454.7,17515,15063,303,4466,936,160,9473,3975,4067,270,14,10753,11588,10237,6466,4708,194,1263,3063,3328,3263,310,880,12305438,9176783,6540487,2109813,85402,46652,991562,2137093,1723706,159399,230411,55206,0,11809743,5980791,725671,3826088,424668,1238313,28920,815368,4694,106338,90396,19536,393331,125084,60912,8032,33516,8740,321598,27182
Респ. Башкортостан,2023,109,55,35,19,18,16,16,96,1197953,23385,752573,140419,169559,568,0,0,3180,893890,23385,752573,140419,169559,568,0,0,3135,180271,5641,34,303918,0,0,0,0,45,60569,18,6,101,32,102,58,267954,218120,152284,582565,38.29,57646,30194,4823,128,2,19,26,2,97,25,6,9,4,40,22,57,11,29,0,0,1,1,25193,18.4,2841,0,5413,4723,49328,5057,1147,3346,0,1199.3,543.2,187.3,294.3,656.1,219.5,408.6,520,38586,1843,425.7,8637,234.9,1859.9,2675,2345,98,879,405,25,1406,530,739,29,0,676,699,650,481,390,42,84,204,212,204,16,97,727737,628785,496241,66887,53355,573,27926,71026,57276,225,12445,1200,0,691383,395510,20348,314439,13507,54154,0,52017,1088,7003,3074,1142,3654,1831,76,25,3432,451,8658,1606
Респ. Марий Эл,2023,30,18,10,2,5,4,3,20,448740,2190,151641,49742,269198,72423,116036,0,180,271568,2190,151641,49742,164086,23090,66811,0,100,36563,3132,4,175983,104500,48721,48648,0,80,16401,5,2,20,5,24,12,157396,151894,98784,182551,61.8,39111,12434,1642,56,0,16,15,1,33,1,22,9,5,12,12,26,23,30,3,5,16,30,11553,4.07,1229,0.04,1986,1738,29082,3055,564,2061,0,582.2,262.2,59.9,107,320,35.5,177.9,123.4,17070,1550,139,2554,55.7,776.9,875,763,29,207,17,1,481,243,151,7,0,406,448,402,245,188,4,25,104,106,116,14,23,381159,303445,214454,78328,1718,500,8092,69622,36137,341,18539,1722,0,369590,178907,20766,122435,9878,11537,0,32632,0,5726,65,65,57236,4953,2,2,538,538,6342,375
Респ. Мордовия,2023,25,8,10,7,13,12,12,16,430514,17075,201235,13971,138743,55532,15835,0,0,253594,17075,201235,13971,138743,54639,15835,0,0,31123,7743,25,176920,0,893,0,0,0,12426,13,4,22,4,17,2,160747,140102,120810,140214,8.79,26060,11954,2006,27,0,8,6,0,23,2,2,2,3,8,10,29,4,9,0,0,2,4,12192,0.43,0,0,52,0,24412,668,84,481,1,256.4,162.4,35.2,50.9,94,30.2,58.3,71.8,6968,977,96,1368,61.5,413.9,581,554,0,94,16,2,419,95,67,9,0,307,326,298,178,130,5,34,88,113,96,10,6,248759,207050,177422,1100,0,25379,3489,38220,21874,2134,14212,7131,0,249652,139611,3917,72874,1047,64,0,28727,0,1719,50,0,1100,0,0,0,0,0,761,0
